time.start	time.end	finished	ID	condition	intro.complete	boss.page	boss.name	boss.relationship	friend.page	friend.name	friend.relationship	get.along	enjoy.company	equality	perceived.power	comfortable.personal	shared.views	good.page	good.why	good1	good2	good3	good4	good5	good.during	good.after	good.CSI.1	good.CSI.2	good.CSI.3	good.CSI.4	good.CSI.5	good.CSI.6	good.CSI.7	good.CSI.8	good.CSI.9	good.CSI.10	good.CSI.11	good.CSI.12	good.ATTENTIONCHECK	good.CSI.13	good.CSI.14	good.CSI.15	good.CSI.16	good.CSI.17	good.CSI.18	good.CSI.19	good.age	good.gender	good.euro	good.africanamerican	good.latino	good.asian	good.native	good.other	good.other.text	good.college	bad.page	bad.why	bad1	bad2	bad3	bad4	bad5	bad.during	bad.after	bad.CSI.1	bad.CSI.2	bad.CSI.3	bad.CSI.4	bad.CSI.5	bad.CSI.6	bad.CSI.7	bad.CSI.8	bad.CSI.9	bad.CSI.10	bad.CSI.11	bad.CSI.12	bad.ATTENTIONCHECK	bad.CSI.13	bad.CSI.14	bad.CSI.15	bad.CSI.16	bad.CSI.17	bad.CSI.18	bad.CSI.19	mturk.paid	latitude	longitude	location.accuracy
11/22/2015 21:40	11/22/2015 21:44	1	75369772	3	1	1	Mother	Parent				1	1	1	6	1	1																														3	2	1			1				3	1	"It was a bad conversation because she never seems to listen. Also, her outrageous beliefs get in the way of every single conversation because she always brings them up even if they are not relevant."	She did not listen.	She made it about herself only.	She did not use rational arguments.	She tried to pick a fight multiple times.	She did not acknowledge my point of view.	I felt incredibly frustrated.	I felt relieved and frustrated at the same time.	2	6	2	2	7	5	2	1	1	1	7	7	6	1	1	1	1	1	6	6	1	27.73269653	-82.68779755	-1
11/22/2015 21:40	11/22/2015 21:44	1	52215941	2	1				1	ramya	friend	5	7	5	6	5	7	1	we had a good conversation about career prospective. we shared about our future. all the positive and negative points we discussed and gave tips too	future	career	education	job selection	children growth	happy	relaxed	5	6	7	5	2	5	6	6	5	7	2	2	6	5	5	6	7	6	5	5	11	2				1				6																														1	13.08329773	80.28329468	-1
11/22/2015 21:38	11/22/2015 21:44	1	79523914	1	1	1	MK	current boss				7	7	6	6	6	7	1	He was interested in how my mother was doing in her schooling and subbing job. He asked about my family and recent visit to the coast.	asked about my mom's school and job	remembered things I had talked with him about previously	gave some advice and recommedations	"smiled and kept eye contact, was engaged"	talked to me like an equal	"He talked to me like an equal, and I felt listened to."	I felt it was a nice conversation that went beyond basic pleasantries.	6	2	6	7	1	4	7	7	7	7	1	1	6	5	7	6	7	1	1	1	13	2				1				7																														1	47.47929382	-121.5429993	-1
11/22/2015 21:44	11/22/2015 21:44	1	23137358	2	1				1	3	3	2	2	2	2	2	2	1	as	3	3	4	4	4	23	3	2	3	3	2	3	3	3	3	3	4	3	3	4	3	3	3	4	3	3	3																																									23.03329468	72.61669922	-1
11/22/2015 21:39	11/22/2015 21:44	1	25464810	1	1	1	Father	Parent				7	7	7	7	7	7	1	"This conversation is about a spritual practice and infact I had a debate with my father. Though i was the one dominating the conversation, my father, who is a scholar in spritual practices, do hear from me a lot and as well explains me on each point."	No ego	sharing	No age bar	Interest in subject	Knowledge	Comfortable and happy	Happy	7	1	7	7	1	1	7	7	7	7	1	1	6	7	7	7	7	1	1	1	16	2				1				6																														1	11.3500061	77.73330688	-1
11/22/2015 21:38	11/22/2015 21:45	1	29618313	1	1	1	Ada	Friend				6	6	7	1	7	6	1	"It was a good conversation because we had a deep communication about what we wanted out of our lives when we got older, it was an awakening as we did not realize what we actually wanted without talking about it."	We were really honest with each other.	We brainstormed the things we could do to make older years enjoyable.	We talked over dinner and drinks	We had all the time and there was no where we had to be.	We made a list and tried to make what we said happen.	I felt energized.	I felt motivated and tried to do the things we said to improve.	6	1	7	7	1	1	6	7	6	6	1	1	6	7	7	7	7	1	1	1	22	2	1							7																														1	37.0644989	-113.5746002	-1
11/22/2015 21:39	11/22/2015 21:45	1	46878862	1	1	1	boss	i am  working his company				3	1	1	2	1	1	1	"asked about my pending salary , and office documents  but not given good response"	smile	angry 	negative	disagreed	bad	angry	angry	3	2	2	3	7	3	3	7	2	7	7	5	6	5	5	5	2	3	4	5	18	1						1	india	4																														1	13.08329773	80.28329468	-1
11/22/2015 21:39	11/22/2015 21:45	1	43972998	3	1	1	john	co-worker				6	5	6	7	6	6																														12	1				1				6	1	"because it was not fully good, partially it is very selfish. we discussed about our own thoughts but he is only talking about his own things not caring about my word even single line, he is telling all are good except me. i hate it"	selfish thought	goship	bad words	long conversation	not a  good surrounding	"i am not well, very sad "	a big relieve from stupid thoghts	4	5	4	5	4	4	5	6	2	5	3	5	6	5	5	5	5	5	5	3	1	13.08329773	80.28329468	-1
11/22/2015 21:39	11/22/2015 21:45	1	20428581	4	1				1	maylyn	wife	7	7	6	5	6	6																														21	1	1							7	1	The bad conversation that we had it's about my ex. Sometimes she always recall about my ex gf and I do not like it because It's my past life and she's my future.	gift	attitude	jealousy	personality	email	stressed	frustrated	4	5	5	4	4	6	5	5	4	4	6	4	6	5	4	5	5	6	4	4	1	37.33380127	-121.8914948	-1
11/22/2015 21:39	11/22/2015 21:45	1	25228970	3	1	1	jose	manager				2	1	2	2	1	2																														16	2				1				6	1	He recognized many errors in my project which is unnecessary .	irresponsible	offence	bad	non cooperative	finding faults	very bad	disappointed	2	1	2	1	6	2	2	1	2	2	7	6	6	2	2	2	2	3	2	6	1	8.193893433	77.43139648	-1
11/22/2015 21:38	11/22/2015 21:45	1	12978635	2	1				1	pastor	pastor	7	7	7	2	7	7	1	"He had just finished preaching a sermon.  He had some bullet points that he summarized from James 3:7 about a husband's Biblical obligation in marriage.  Immediately after the sermon we discussed a  bullet point that he had that was not taken from scripture.  He has been in the ministry for 14 years.  I am a lay person, but have studied the Bible for over 50 years.  I was able to give him an insight that he had not had before."	we love each other	we both have high regard for God's word	we both listened	we were both open	we both had ample time for the conversation	excellent	very good	6	2	6	6	2	2	6	6	6	6	2	2	6	7	7	6	6	2	2	2	52	1	1							7																														1	33.59620667	-112.1771011	-1
11/22/2015 21:40	11/22/2015 21:45	1	32712214	3	1	1	John	boss				6	6	7	3	4	4																														66	2	1							7	1	We were discussing whether we should fire an employee who was not interested in his work and was taking a lot of personal time with no explanation.  We disagreed completely on how to handle this.	basic disagreement	different points of view	different agendas	different needs	different perspectives	very determined	great	4	1	5	7	1	1	7	7	6	7	4	3	6	3	7	4	7	1	1	1	1	42.18899536	-87.8062973	-1
11/22/2015 21:39	11/22/2015 21:45	1	87326833	2	1				1	Pat	friend	6	6	6	2	6	4	1	"I found out something very interesting and something that I wish I had known years ago, but didn't for some strange reason."	it was about someone we both have known for many years	the topic was interesting to me personally	the conversation was centered around this	it is something that excited me	I was grateful to her for sharing the information	excited and happy	"excited, satisfied and interested"	5	2	5	5	1	2	6	6	6	5	1	1	6	5	7	7	7	2	1	1	44	2	1							7																														1	27.32550049	-82.4733963	-1
11/22/2015 21:42	11/22/2015 21:46	1	54102321	2	1				1	Bob	brother	5	5	5	5	5	3	1	It was a good conversation because we shared stories about our parents and they were all pretty amusing.	He laughed at my jokes	We recited lines from Police Squad	He made fun of our mother	I made fun of our father	I got to teach him a foreign language	"Amused, entertained"	Relaxed and full of laughter	6	6	4	6	5	5	3	4	4	5	5	4	6	5	5	5	4	4	4	7	22	2	1							7																														1	40.75059509	-73.82039642	-1
11/22/2015 21:38	11/22/2015 21:46	1	70963213	1	1	1	Doss	Husband				7	7	7	7	7	7	1	"It was a good conversation because the views of him about me is really attractive, encouraging"	encouragement	attractive	enthusiastic	happy	challenging	it brings the encouragement	feel encouraged	6	5	6	5	2	3	3	5	6	6	2	2	6	4	4	4	4	5	5	5	17	2						1	Indian	7																														1	18.53329468	73.86669922	-1
11/22/2015 21:44	11/22/2015 21:47	1	89772000	1	1	1	Ramya	Boss				7	7	7	7	5	6	1	We are done good conversation.	Happy	Good	Awesome	Nice	Creative	Good	Good	7	7	4	6	6	7	6	6	7	6	2	6	6	4	7	6	5	6	7	6	9	2				1				6																														1	11.3500061	77.73330688	-1
11/22/2015 21:39	11/22/2015 21:47	1	20230679	1	1	1	Misty	Boss				5	4	3	5	3	4	1	"I was discussing for some time off even though it is our busy time of the year, and I wanted to visit my grandmother who was ill. She granted me the time off, and wished my grandmother to get well even though they don't know each other."	communication	got my time off granted	She wished my grandmother to get well	I was able to approach her	still got my wish during busy time	Nervous and anxious	I felt relief and a good sensation.	3	2	5	2	1	2	5	6	7	6	3	2	6	4	4	2	4	1	1	1	25	1	1							7																														1	41.93699646	-91.44809723	-1
11/22/2015 21:40	11/22/2015 21:47	1	52204624	2	1				1	Debra	wife	6	7	7	4	7	6	1	It was a good conversation because we really connected with one another.  It felt like we were completely on the same page and that we both agreed completely about what needed to be done next.	We shared a lot of eye contact.	We were holding hands.	We each listened to what the other had to say.	We smiled and nodded when the other person was speaking.	We reinforced each other's points.	I felt very happy and fulfilled.	I felt joyful.  I felt like my life had new meaning.	6	2	7	7	1	2	7	6	7	7	1	1	6	6	7	6	6	2	2	1	12	1	1							6																														1	44.9355011	-93.25050354	-1
11/22/2015 21:42	11/22/2015 21:48	1	79129959	4	1				1	Mike	Friend	6	7	6	2	5	6																														30	1	1							7	1	"Mike is very intelligent and very successful and got that way by questioning almost any bit of conventional wisdom he comes across. When we have a bad conversation, it's because his inclination to challenge almost anything transfers over into polite chitchat--in this case talking about the protests at our alma mater, the University of Missouri. We both thought the protests were over legitimate purpose, but had diametrically opposing views about that purpose."	challenging	imperfect media (phone)	busy week	stressful week for him	something we both care about	I felt like we were challenging one another over petty stuff.	"I felt guilty, like I wish it hadn't gone that way."	5	1	7	6	2	1	5	6	6	6	2	1	6	5	5	7	6	3	1	1	1	38.89729309	-77.25229645	-1
11/22/2015 21:41	11/22/2015 21:48	1	31057148	3	1	1	victor	friend				5	6	6	5	6	6																														15	1						1	south asian	7	1	because we were not agree with each other. we were not ready to coperate even.	smile	coperation	friendship	past relation	respect	very bad	ignorance	6	5	3	3	5	5	3	5	2	3	5	6	6	5	3	2	3	5	5	6	1	22.71670532	75.83329773	-1
11/22/2015 21:39	11/22/2015 21:48	1	25406696	4	1				1	friend	my friend helped me lot in my life when im poor he only spend money for me	6	7	7	6	6	6																														11	1				1				6	1	Cause of lot of misunderstanding  / His thought and mine is different he is so formal and polite but I'm not 	belief	misunderstanding	money	thoughts	impression	felt very sad that time	very sad 	6	6	7	4	6	6	5	7	4	2	4	5	5	4	6	7	3	6	7	4	1	26.6000061	95.1000061	-1
11/22/2015 21:41	11/22/2015 21:48	1	82024320	2	1				1	KAYLA	SISTER	7	7	7	4	6	6	1	We talked about things that are important to us. We laughed and encouraged each other. 	laughing	talking	smiling	encouragement	truth	"happy, blessed"	"happy, blessed"	7	3	7	7	1	4	7	7	7	7	1	1	6	6	7	7	7	1	4	1	8	2	1							7																														1	44.45320129	-83.54090118	-1
11/22/2015 21:42	11/22/2015 21:48	1	73362713	2	1				1	Amanda	Girlfriend	7	6	7	3	7	5	1	Because we managed to work through our problems and come out on the other end a better couple.	After all the negative stuff was said there was only positives	We complimented each other	We kissed and hugged and made up	Life got significantly better afterwards	She told me she loved me again	Angry then apprehensive then happy	Relieved	6	2	7	7	1	2	7	6	6	7	2	2	6	7	7	5	6	2	7	2	12	1	1							7																														1	33.74560547	-117.8677979	-1
11/22/2015 21:39	11/22/2015 21:48	1	49454757	3	1	1	Maryann	Supervisor				6	6	5	6	4	5																														9	2	1							7	1	I was assigned to take on more work at my present position and i asked her why she gave me this extra task because it is not related to my current job qualifications. She has me doing phone screening for future employees to be interviewed which is a Human Resource job. I asked her about it and she told that they were cutting back in that Department and I would have to do the interview along with my present position in Accounting. It wasn't the answer I was wanted to hear.	No say	mandatory	no extra pay	extra time involved	Work load	I was not too happy about it.	i felt like I had no power at all	4	6	3	4	5	5	5	5	4	5	4	3	6	4	5	4	5	2	3	3	1	40.41690063	-74.25789642	-1
11/22/2015 21:42	11/22/2015 21:49	1	60170944	1	1	1	Mother	Parent				7	7	5	7	7	6	1	We talked about a problem I was having and got some really good advice and encouragement.	Got good advice.	It lasted long enough to discuss everything.	Everything was explained to evaluate all aspects.	There was no arguing.	I got to explain everything with no interruptions.	Apprehensive then calm.	Energized and encouraged.	7	3	7	7	1	1	6	7	7	7	1	1	6	7	7	7	7	1	1	1	16	2				1				6																														1	33.43569946	-111.917099	-1
11/22/2015 21:46	11/22/2015 21:49	1	64234609	4	1				1	Anna	Friend	7	7	5	7	7	7																														10	1		1						2	1	It was a bad conversation because the person would not listen to my understanding or trying to help them through a situation	Yelling	Silence	Anger	Fear	Crying	Frustrated	Upset and alone	4	5	5	3	5	6	4	4	4	4	1	5	6	4	4	4	4	4	4	4	1	38.68389893	-121.052597	-1
11/22/2015 21:43	11/22/2015 21:49	1	84894724	3	1	1	Mattie	Supervisor 				6	6	6	4	5	5																														8	1				1				3	1	"It was a bad, because we had conflicting opinion of what needed to be done at work. We couldn't agree with each other, which led to a dispute."	Angry	Impatient	Frustration	Bad communicaiton	Cursing	"I felt bad, and annoyed."	I was annoyed.	2	4	2	2	6	6	2	6	2	2	6	6	6	2	4	1	2	6	6	4	1	40.0124054	-75.14710236	-1
11/22/2015 21:42	11/22/2015 21:49	1	12418701	3	1	1	Andrew	Friend				5	5	4	3	5	5																														11	1	1							2	1	Andrew supports Hillary Clinton. It turned into a heated conversation. Hillary will destroy this country. 	He doesn't support Trump	He supports liberalism	He supports Hillary	He doesn't want to make america great again.	He wants to destroy the country with socialism.	Enraged	Disgusted	4	7	3	3	6	4	5	2	3	3	6	5	6	2	4	3	5	4	5	2	1	36.66960144	-93.2614975	-1
11/22/2015 21:48	11/22/2015 21:50	1	52695750	4	1				1	Josh	Friend	5	5	4	5	4	5																														17	1	1							7	1	We argured about politics and who should be president	Arguing	not seeing eye to eye	being bias	not looking at the big picture	things	Neutral	neutral	5	5	5	5	4	4	5	5	5	5	4	4	4	4	5	5	5	4	4	3	1	35.20440674	-118.8647995	-1
11/22/2015 21:44	11/22/2015 21:51	1	61945827	4	1				1	Co-worker	Boss	2	2	2	6	2	2																														10	1						1	indian	6	1	Yes . It was a bad conversation	Used bad words	discouraging	comparing to others	depressing	illogical	I felt bad	I thought of complaining against this person	5	6	6	6	6	6	6	2	2	2	6	6	6	2	2	2	2	4	2	6	1	16.98330688	81.78329468	-1
11/22/2015 21:42	11/22/2015 21:52	1	32487952	3	1	1	Dr. Jim	coworker / boss				6	6	6	6	7	7																														43	2	1							7	1	"Dr. Jim and I had a conversation about the nursing staff at the hospital.  I had some issues with some of them who seemed to be adversarial to me.  Dr. Jim felt that perhaps I needed to look at the way I interacted with them.  He did say it is always more complex when it is female-female interactions, and that the nurses don't take ""orders"" as well from women physicians.  It was enlightening and a difficult conversation."	female doctors have it harder.	most male doctors won't help.	female nurses won't help.	the whole power thing is different when women are in power.	It gets better when you get older if you last that long.	"confused, disgusted, angry, resigned"	resigned and thoughtful	5	1	7	7	2	1	6	7	7	7	1	1	6	6	7	7	6	2	1	1	1	39.4631958	-77.95210266	-1
11/22/2015 21:46	11/22/2015 21:52	1	39365339	2	1				1	Rex	Coworker	6	6	5	4	5	6	1	"Though he led the conversation, I felt he was also listening to what I had to say as well."	listening	information sharing	positivity	a drive to do something about an issue	us having an open mind	driven about our goal	positive we're moving in the right direction	6	1	6	6	2	2	6	6	6	5	2	1	6	4	6	5	6	1	1	1	18	1		1						7																														1	33.37579346	-84.46569824	-1
11/22/2015 21:43	11/22/2015 21:53	1	73428699	1	1	1	Melissa	Friend 				5	6	7	5	6	6	1	The conversation was good because we both from different countries and culture. We did not know each other and were very polite and humble. We understood each other better. 	better understanding	increased knowledge	got knowledge about western culture	a Love 	deep affection	Energized 	Very positive and effective	4	5	6	5	3	5	5	6	4	5	5	5	6	6	5	7	6	5	6	1	7	1						1	Asian	4																														1	18.9750061	72.82580566	-1
11/22/2015 21:44	11/22/2015 21:53	1	91553319	1	1	1	Rich	boss				5	6	3	5	6	4	1	"It was good because it was upbeat. Rich has quite a sense of humor and is good at making people laugh. When he's in a good mood, his humor comes out. That's what contributes to a conversation being good. He also tells lots of funny stories which adds to this."	I laughed	I heard a funny story	We talked about people we both know	There were a lot f positive things said	He called when none of my kids were home so I was able to talk without interruptions.	happy	happy	4	3	6	5	2	2	5	6	6	5	1	2	6	5	6	7	6	1	2	2	42	2	1							7																														1	38.76249695	-121.1649017	-1
11/22/2015 21:39	11/22/2015 21:54	1	89507286	1	1	1	SON	PARENT				6	7	6	6	6	6	1	I HAD CONVERSATION RECENTLY WITH MY BOY. HE ASK ME TO GIVE CHOCOLATE I FOUGHT WITH HIM AND FINALLY HE GOT THE CHOCOLATE. 	CUTE FIGHT	HE WON	CUTE WOUND	LOVE	NICE TO TALK	FELT VERY HAPPY	FELT SO HAPPY	6	5	6	6	5	6	5	6	6	6	6	6	6	7	6	6	6	5	5	7	9	1				1				6																														1	10.99249268	76.96139526	-1
11/22/2015 21:49	11/22/2015 21:54	1	62117885	1	1	1	jenny	lover				6	7	7	6	6	6	1	"i loved her so much, she never care about her about the things she have, she gave almost everything to all expecially poors who are suffering for money. she is so kind , she will go to all orphanages and help the peoples and collect donations for them . all the sweet things i came to know about her in one coffee shop. after that conversation she become my world."	kindness	romance	helping mind	no selfishness	sweet talk	felt living in heaven	its too short...	6	4	5	5	6	5	4	6	7	6	2	1	6	4	6	4	6	7	6	1	10	1				1				6																														1	13.08329773	80.28329468	-1
11/22/2015 21:47	11/22/2015 21:57	1	99779018	3	1	1	Mr. Morgana	Teacher				6	6	5	5	7	6																														3	1			1					3	1	The conversation was bad because we were both being thick headed and not trying to understand each other's point of view and instead just wanted the other person to fully accept our own point.	Stubborness	Rudeness	Belittiling	Close Minded	Childish Attitude	I felt that my point of view was not being listened to and it made me upset.	I realized that I was doing the same thing and should have been more open.	3	6	1	1	7	4	1	1	1	1	7	7	6	2	4	1	1	3	1	3	1	34.4335022	-119.5223007	-1
11/22/2015 21:51	11/22/2015 21:59	1	59614749	4	1				1	My mom	Parent	6	6	6	4	7	5																														9	1	1							7	1	I called her for comfort because I Was feeling anxious and she just told me to stop worrying instead of listening to me and telling me everything will be fine. 	Bad advice	Not wanted outcome	Fast	Weird	Didn't help	Anxious and Sad	Upset	3	2	1	4	7	1	1	4	1	4	5	4	6	7	1	4	1	1	4	1	1	33.5007019	-111.9829025	-1
11/22/2015 21:51	11/22/2015 22:01	1	62357796	1	1	1	John	Manager				5	5	6	7	4	5	1	"The good conversation i had with John, my manager was about a project. We had discussed how to succeed in this project with our team members. The success of this project would generate more jobs in the company and also i will get promoted to the next level. It was good conversation, as we had the intention for creating more jobs for the people."	Positive	Influential	Energy	Future	Growth	I was completely motivated	Was energetic and motivated	6	2	6	6	1	2	6	7	7	7	1	1	6	5	6	6	7	2	6	1	18	1				1				7																														1	12.98330688	77.58331299	-1
11/22/2015 21:54	11/22/2015 22:01	1	24257922	1	1	1	Annette	boss				5	3	5	6	2	4	1	It was a good conversation because she was astounded at the number of Sales Packages I had sold that week.	"She said ""wow"""	She said did a remarkable job	she reminded me howmuch $ I had earned	She showed me I made the list of top sellers	She told me how well I talk to customers	great - it was elevating and gratifying to feel appreciated	I fel tlike I wanted to continue to do a great job.	6	3	2	3	5	6	3	3	3	3	5	6	6	2	3	2	3	4	5	6	42	2	1							7																														1	42.06669617	-80.16639709	-1
11/22/2015 21:54	11/22/2015 22:03	1	95623407	2	1				1	deena 	 boss	6	5	5	6	7	6	1	This was a good conversation because this person asked about my personal opinions on a business matter and made me feel important and valued 	we were both in a good mood	communication lines were open	mutual respect	my opinions and feedback were considered	I was appreciated	I felt very positive about this conversation	I was confident in my career abilities	6	2	7	7	1	2	6	7	7	6	2	2	6	6	7	7	7	2	2	2	13	2			1					7																														1	39.73199463	-104.983902	-1
11/22/2015 22:00	11/22/2015 22:05	1	76923552	4	1				1	Jamie	Co-Worker	6	5	5	5	6	6																														24	1	1							6	1	"The bad conversation I had with this person had to do with the misuse of company property. I felt I needed to address how Jamie was using the company's things for personal use instead of using them for the work the company does. When I confronted Jamie, she got upset with me because she felt as if the materials the company had bought for her to use at work belonged to her and not to the rest of the company."	Jamie got upset with me.	Jamie did not want to stop misusing the property.	Jamie felt as if I had violated her rights.	Jamie told me she was not happy about having to only use company property for company use.	Jamie felt as if other people using the stuff the company had bought would violate her privacy.	I was quite frustrated during the conversation.	I felt better after having the conversation.	7	2	5	6	3	6	7	7	6	6	1	1	6	5	7	7	6	7	2	1	1	46.8914032	-96.92939758	-1
11/22/2015 22:09	11/22/2015 22:15	1	73060089	1	1	1	good person	parent				6	6	7	6	6	7	1	"Good Conversation Topics. Getting to know other people is a typical activity in our daily lives. Even if you're good with people, there are ...have a good timing keep in mind that time is key good conversation starters that will help you strike up new friendships and improve your relationships."	happy in child	happy mind in paraents	good friends	good relations	good family	Two tricks that will make you feel more self confident in conversations in just a few minutes. How a simple misunderstanding cause most people to feel nervous ...	"- I noticed however, after talking with hundreds of people over the last 4 ... I'm going to bet the conversations that you feel best about are not the ..."	6	7	6	7	6	7	6	6	7	6	6	7	6	7	6	7	6	7	6	7	13	2				1				5																														1	11.6499939	78.16668701	-1
11/22/2015 22:38	11/22/2015 22:41	1	50065192	4	1				1	meena	friend	6	6	5	6	5	6																														11	1					1			5	1	it wa about the the things which we had to share and we dont want iy and we need single credit for the thing	shouting	no support	no understanding	ego	jealous	bad	bad	6	5	5	6	2	5	5	6	5	5	6	5	6	4	5	4	5	5	6	5	1	17.37530518	78.47439575	-1
11/22/2015 22:38	11/22/2015 22:42	1	37684411	3	1	1	Jen	Friend				7	7	7	1	7	7																														7	2	1							3	1	I was trying to covince her to leave her emotionally/verbally abusive boyfriend. She is finding it really hard to leave him. It was a tough but honest and much needed conversation.	She got angry	She got defensive	She got sad	She cried	She yelled	Frustrated	Sad	4	4	4	4	4	4	4	4	4	4	4	4	6	4	4	2	4	4	4	4	1	43.45599365	-110.5149994	-1
11/22/2015 22:56	11/22/2015 23:02	1	36086118	4	1				1	EJ	friend	6	6	6	2	5	5																														12	2	1							7	1	It was a bad conversation because there was some disagreement and poor attitude toward resolving the conflict.	no resolution	brought up more conflict	upset both people	strained the relationship	made things tense	angry and frustrated	anxious	4	3	5	5	3	2	5	4	5	5	5	4	6	5	5	5	5	3	3	3	1	45.28739929	-93.43360138	-1
